file,section,source,html_exists,ocr_exists,chosen_path,output_path,bytes
katturaigal/veeravainavar_venkadasami.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/veeravainavar_venkadasami.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/veeravainavar_venkadasami.md,33551
katturaigal/veesugirar_suyarajyam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/veesugirar_suyarajyam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/veesugirar_suyarajyam.md,5892
katturaigal/velga_jananayagam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/velga_jananayagam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/velga_jananayagam.md,20260
katturaigal/vellai_sigappukodi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vellai_sigappukodi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vellai_sigappukodi.md,2827
katturaigal/vellam_vazhi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vellam_vazhi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vellam_vazhi.md,34866
katturaigal/velli_mulaikka.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/velli_mulaikka.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/velli_mulaikka.md,61212
katturaigal/velli_mulaikkirathu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/velli_mulaikkirathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/velli_mulaikkirathu.md,25435
katturaigal/vennai_vaithu_kokku.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vennai_vaithu_kokku.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vennai_vaithu_kokku.md,73580
katturaigal/ventha_punnil.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/ventha_punnil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/ventha_punnil.md,11261
katturaigal/veri_vetri.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/veri_vetri.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/veri_vetri.md,5234
katturaigal/verippathai_visithiram.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/verippathai_visithiram.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/verippathai_visithiram.md,9569
katturaigal/vetkam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vetkam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetkam.md,6345
katturaigal/vetkama.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vetkama.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetkama.md,12047
katturaigal/vetkapada_vaendum.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vetkapada_vaendum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetkapada_vaendum.md,53240
katturaigal/vetkapadamal_vaerenna.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vetkapadamal_vaerenna.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetkapadamal_vaerenna.md,40190
katturaigal/vetkapadugirom.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vetkapadugirom.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetkapadugirom.md,92035
katturaigal/vetkappaduhindrom.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vetkappaduhindrom.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetkappaduhindrom.md,38184
katturaigal/vetri_chithu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vetri_chithu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetri_chithu.md,17563
katturaigal/vetri_vizha.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vetri_vizha.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetri_vizha.md,29252
katturaigal/vetrikalippu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vetrikalippu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetrikalippu.md,22578
katturaigal/vetriyalla.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vetriyalla.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetriyalla.md,15888
katturaigal/vetriyil_veezhchi2_aditha.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vetriyil_veezhchi2_aditha.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetriyil_veezhchi2_aditha.md,26340
katturaigal/vetriyil_veezhchi_pune.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vetriyil_veezhchi_pune.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vetriyil_veezhchi_pune.md,39859
katturaigal/vettuppoar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vettuppoar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vettuppoar.md,13113
katturaigal/vibareetha_paathai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vibareetha_paathai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vibareetha_paathai.md,14923
katturaigal/vibration_from_vijayawada.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vibration_from_vijayawada.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vibration_from_vijayawada.md,11738
katturaigal/victory_of_the_valiant.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/victory_of_the_valiant.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/victory_of_the_valiant.md,6372
katturaigal/viduthalai_veeran.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/viduthalai_veeran.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/viduthalai_veeran.md,10203
katturaigal/viduthalai_veeran_rooso.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/viduthalai_veeran_rooso.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/viduthalai_veeran_rooso.md,20793
katturaigal/viduthalaippor.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/viduthalaippor.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/viduthalaippor.md,159688
katturaigal/viduthalaiyanar.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/viduthalaiyanar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/viduthalaiyanar.md,12447
katturaigal/vignana_olimun.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vignana_olimun.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vignana_olimun.md,16873
katturaigal/vignana_vilaivu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vignana_vilaivu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vignana_vilaivu.md,27498
katturaigal/vignanakkan.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vignanakkan.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vignanakkan.md,46280
katturaigal/vignanam_viduthalai.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vignanam_viduthalai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vignanam_viduthalai.md,35905
katturaigal/vilai_aerivittathu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vilai_aerivittathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vilai_aerivittathu.md,43371
katturaigal/vilambarachavadi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vilambarachavadi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vilambarachavadi.md,9356
katturaigal/vilangittanar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vilangittanar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/vilangittanar.md,6139
katturaigal/villalan_thanthai.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/villalan_thanthai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/villalan_thanthai.md,4261
katturaigal/villavan_kothai_virunthu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/villavan_kothai_virunthu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/villavan_kothai_virunthu.md,39014
katturaigal/virunthilae_marunthu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/virunthilae_marunthu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/virunthilae_marunthu.md,23561
katturaigal/visaranai_nadathuga.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/visaranai_nadathuga.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/visaranai_nadathuga.md,37496
katturaigal/visithira_sitthar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/visithira_sitthar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/visithira_sitthar.md,15286
katturaigal/visithiram.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/visithiram.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/katturaigal/visithiram.md,3617
