file,section,source,html_exists,ocr_exists,chosen_path,output_path,bytes
katturaigal/ushaar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/ushaar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/ushaar.md,29076
katturaigal/uthaikkum_kaalukku.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/uthaikkum_kaalukku.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/uthaikkum_kaalukku.md,26286
katturaigal/uthamar_sinthiya.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/uthamar_sinthiya.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/uthamar_sinthiya.md,75323
katturaigal/uthamarai_izhanthom.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/uthamarai_izhanthom.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/uthamarai_izhanthom.md,46588
katturaigal/uzhaippalikkae_ulagam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/uzhaippalikkae_ulagam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/uzhaippalikkae_ulagam.md,31441
katturaigal/vaadagai_vandi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaadagai_vandi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaadagai_vandi.md,23323
katturaigal/vaai_thiravatheer.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaai_thiravatheer.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaai_thiravatheer.md,30617
katturaigal/vaalai_surittikkondu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaalai_surittikkondu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaalai_surittikkondu.md,23125
katturaigal/vaalaja_thimuka.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaalaja_thimuka.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaalaja_thimuka.md,70147
katturaigal/vaalaja_thozhargalukku.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaalaja_thozhargalukku.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaalaja_thozhargalukku.md,59841
katturaigal/vaalattam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaalattam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaalattam.md,6638
katturaigal/vaanulaga_veethi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaanulaga_veethi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaanulaga_veethi.md,76915
katturaigal/vaarsu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaarsu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaarsu.md,29520
katturaigal/vaartha_munivar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaartha_munivar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaartha_munivar.md,45469
katturaigal/vaayai_moodi.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaayai_moodi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaayai_moodi.md,8334
katturaigal/vaaypootu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaaypootu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaaypootu.md,16202
katturaigal/vaazhkai_vizha.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaazhkai_vizha.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaazhkai_vizha.md,1551
katturaigal/vaazhviloru_thirunaal.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaazhviloru_thirunaal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaazhviloru_thirunaal.md,34210
katturaigal/vadanattu_governer.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vadanattu_governer.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vadanattu_governer.md,3796
katturaigal/vaeguthae.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaeguthae.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaeguthae.md,20161
katturaigal/vael_paayntha_vezham.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vael_paayntha_vezham.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vael_paayntha_vezham.md,17913
katturaigal/vaelai_kodungal.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaelai_kodungal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaelai_kodungal.md,71064
katturaigal/vaendam_vibareetham.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaendam_vibareetham.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaendam_vibareetham.md,4209
katturaigal/vaendave_vaendam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaendave_vaendam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaendave_vaendam.md,3330
katturaigal/vaendukoal.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaendukoal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaendukoal.md,3578
katturaigal/vaendukoal1508.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaendukoal1508.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaendukoal1508.md,4047
katturaigal/vaethakaala_kadavul.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaethakaala_kadavul.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaethakaala_kadavul.md,52317
katturaigal/vaethalam.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaethalam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaethalam.md,8400
katturaigal/vaethanayai_pokki.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaethanayai_pokki.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaethanayai_pokki.md,59842
katturaigal/vaethanthiyin_vizhippu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaethanthiyin_vizhippu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaethanthiyin_vizhippu.md,20578
katturaigal/vaeval_prabhu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaeval_prabhu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaeval_prabhu.md,32402
katturaigal/vaeval_thittam.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaeval_thittam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaeval_thittam.md,39865
katturaigal/vaguppu_thuv.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaguppu_thuv.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaguppu_thuv.md,4435
katturaigal/vaguppurimai_por.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vaguppurimai_por.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaguppurimai_por.md,3906
katturaigal/vaithiya_vaeval.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vaithiya_vaeval.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vaithiya_vaeval.md,17266
katturaigal/valajavil.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/valajavil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/valajavil.md,19095
katturaigal/valam_irukirathu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/valam_irukirathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/valam_irukirathu.md,42721
katturaigal/valarppupen.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/valarppupen.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/valarppupen.md,21990
katturaigal/valarum_vadakku.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/valarum_vadakku.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/valarum_vadakku.md,24241
katturaigal/vallal_marainthar.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vallal_marainthar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vallal_marainthar.md,10215
katturaigal/vallooruhalukku_azhaippu.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vallooruhalukku_azhaippu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vallooruhalukku_azhaippu.md,26455
katturaigal/vanambadi_para.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vanambadi_para.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vanambadi_para.md,5103
katturaigal/vantha_vanthar.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vantha_vanthar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vantha_vanthar.md,11577
katturaigal/vanthaene_nanae.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/vanthaene_nanae.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vanthaene_nanae.md,28553
katturaigal/vanthathu_vibathu.md,katturaigal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/katturaigal/vanthathu_vibathu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/vanthathu_vibathu.md,73659
katturaigal/varalatril_idamperum.md,katturaigal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/katturaigal/varalatril_idamperum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/katturaigal/varalatril_idamperum.md,74630
